Entity,Region,Code,Year,id,vaccines(PCV3)_among_1_year_olds
United Arab Emirates,Asia,ARE,2020,ARE_2020,84
United Kingdom,Europe,GBR,2010,GBR_2010,89
United Kingdom,Europe,GBR,2011,GBR_2011,90
United Kingdom,Europe,GBR,2012,GBR_2012,92
United Kingdom,Europe,GBR,2013,GBR_2013,93
United Kingdom,Europe,GBR,2014,GBR_2014,93
United Kingdom,Europe,GBR,2015,GBR_2015,93
United Kingdom,Europe,GBR,2016,GBR_2016,92
United Kingdom,Europe,GBR,2017,GBR_2017,92
United Kingdom,Europe,GBR,2018,GBR_2018,92
United Kingdom,Europe,GBR,2019,GBR_2019,91
United Kingdom,Europe,GBR,2020,GBR_2020,91
United States,North America,USA,2008,USA_2008,93
United States,North America,USA,2009,USA_2009,93
United States,North America,USA,2010,USA_2010,93
United States,North America,USA,2011,USA_2011,94
United States,North America,USA,2012,USA_2012,92
United States,North America,USA,2013,USA_2013,92
United States,North America,USA,2014,USA_2014,93
United States,North America,USA,2015,USA_2015,93
United States,North America,USA,2016,USA_2016,93
United States,North America,USA,2017,USA_2017,92
United States,North America,USA,2018,USA_2018,92
United States,North America,USA,2019,USA_2019,92
United States,North America,USA,2020,USA_2020,82
Uruguay,South America,URY,2010,URY_2010,91
Uruguay,South America,URY,2011,URY_2011,92
Uruguay,South America,URY,2012,URY_2012,93
Uruguay,South America,URY,2013,URY_2013,93
Uruguay,South America,URY,2014,URY_2014,95
Uruguay,South America,URY,2015,URY_2015,94
Uruguay,South America,URY,2016,URY_2016,94
Uruguay,South America,URY,2017,URY_2017,94
Uruguay,South America,URY,2018,URY_2018,93
Uruguay,South America,URY,2019,URY_2019,95
Uruguay,South America,URY,2020,URY_2020,94
Uzbekistan,Asia,UZB,2017,UZB_2017,99
Uzbekistan,Asia,UZB,2018,UZB_2018,96
Uzbekistan,Asia,UZB,2019,UZB_2019,99
Uzbekistan,Asia,UZB,2020,UZB_2020,93
Venezuela,South America,VEN,2015,VEN_2015,24
Venezuela,South America,VEN,2016,VEN_2016,7
Venezuela,South America,VEN,2017,VEN_2017,0
Venezuela,South America,VEN,2018,VEN_2018,0
Venezuela,South America,VEN,2019,VEN_2019,0
Venezuela,South America,VEN,2020,VEN_2020,0
Western Africa,Africa,WA,2008,WA_2008,0
Western Africa,Africa,WA,2009,WA_2009,0
Western Africa,Africa,WA,2010,WA_2010,1
Western Africa,Africa,WA,2011,WA_2011,6
Western Africa,Africa,WA,2012,WA_2012,10
Western Africa,Africa,WA,2013,WA_2013,13
Western Africa,Africa,WA,2014,WA_2014,24
Western Africa,Africa,WA,2015,WA_2015,51
Western Africa,Africa,WA,2016,WA_2016,62
Western Africa,Africa,WA,2017,WA_2017,66
Western Africa,Africa,WA,2018,WA_2018,66
Western Africa,Africa,WA,2019,WA_2019,68
Western Africa,Africa,WA,2020,WA_2020,66
Western Asia,Asia,WA,2008,WA_2008,1
Western Asia,Asia,WA,2009,WA_2009,38
Western Asia,Asia,WA,2010,WA_2010,38
Western Asia,Asia,WA,2011,WA_2011,48
Western Asia,Asia,WA,2012,WA_2012,52
Western Asia,Asia,WA,2013,WA_2013,55
Western Asia,Asia,WA,2014,WA_2014,57
Western Asia,Asia,WA,2015,WA_2015,59
Western Asia,Asia,WA,2016,WA_2016,60
Western Asia,Asia,WA,2017,WA_2017,68
Western Asia,Asia,WA,2018,WA_2018,67
Western Asia,Asia,WA,2019,WA_2019,69
Western Asia,Asia,WA,2020,WA_2020,60
"Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)",Asia,WA,2008,WA_2008,1
"Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)",Asia,WA,2009,WA_2009,41
"Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)",Asia,WA,2010,WA_2010,42
"Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)",Asia,WA,2011,WA_2011,49
"Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)",Asia,WA,2012,WA_2012,54
"Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)",Asia,WA,2013,WA_2013,57
"Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)",Asia,WA,2014,WA_2014,57
"Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)",Asia,WA,2015,WA_2015,57
"Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)",Asia,WA,2016,WA_2016,58
"Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)",Asia,WA,2017,WA_2017,66
"Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)",Asia,WA,2018,WA_2018,65
"Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)",Asia,WA,2019,WA_2019,67
"Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)",Asia,WA,2020,WA_2020,57
Western Europe,Europe,WE,2008,WE_2008,24
Western Europe,Europe,WE,2009,WE_2009,39
Western Europe,Europe,WE,2010,WE_2010,77
Western Europe,Europe,WE,2011,WE_2011,78
Western Europe,Europe,WE,2012,WE_2012,83
Western Europe,Europe,WE,2013,WE_2013,84
Western Europe,Europe,WE,2014,WE_2014,83
Western Europe,Europe,WE,2015,WE_2015,84
Western Europe,Europe,WE,2016,WE_2016,84
Western Europe,Europe,WE,2017,WE_2017,84
Western Europe,Europe,WE,2018,WE_2018,84
Western Europe,Europe,WE,2019,WE_2019,84
Western Europe,Europe,WE,2020,WE_2020,84
Yemen,Asia,YEM,2011,YEM_2011,41
Yemen,Asia,YEM,2012,YEM_2012,67
Yemen,Asia,YEM,2013,YEM_2013,73
Yemen,Asia,YEM,2014,YEM_2014,73
Yemen,Asia,YEM,2015,YEM_2015,69
Yemen,Asia,YEM,2016,YEM_2016,71
Yemen,Asia,YEM,2017,YEM_2017,68
Yemen,Asia,YEM,2018,YEM_2018,64
Yemen,Asia,YEM,2019,YEM_2019,72
Yemen,Asia,YEM,2020,YEM_2020,72
Zambia,Africa,ZMB,2014,ZMB_2014,77
Zambia,Africa,ZMB,2015,ZMB_2015,81
Zambia,Africa,ZMB,2016,ZMB_2016,94
Zambia,Africa,ZMB,2017,ZMB_2017,94
Zambia,Africa,ZMB,2018,ZMB_2018,90
Zambia,Africa,ZMB,2019,ZMB_2019,89
Zambia,Africa,ZMB,2020,ZMB_2020,85
Zimbabwe,Africa,ZWE,2012,ZWE_2012,21
Zimbabwe,Africa,ZWE,2013,ZWE_2013,95
Zimbabwe,Africa,ZWE,2014,ZWE_2014,91
Zimbabwe,Africa,ZWE,2015,ZWE_2015,87
Zimbabwe,Africa,ZWE,2016,ZWE_2016,90
Zimbabwe,Africa,ZWE,2017,ZWE_2017,89
Zimbabwe,Africa,ZWE,2018,ZWE_2018,89
Zimbabwe,Africa,ZWE,2019,ZWE_2019,90
Zimbabwe,Africa,ZWE,2020,ZWE_2020,86
